0,1,2,3,4,5
Operating model ownership,Product development: Have an agile product delivery organization or an enterprise-wide agile organization with well-defined agile team delivery processes and commitment to AI initiatives.,20,,,54
Strategy Extent of,Human in the loop: Have defined processes to determine how and when model outputs need human validation to ensure accuracy agreement 2 4 3,23 Don't know,,,65
Operating model that senior at organization,Governance: Have a centralized team that coordinates and links AI efforts across the organization leaders respondents' 12 17,Strongly Disagree,38 disagree,,46
Strategy demonstrate ownership,Vision and strategy: Have clearly defined an AI vision and strategy of and 27,21 Neither Agree,,44,
"Strategy AI initiatives, %of",Leadership alignment on value creation: Top leaders understand how AI can create value for our business ¹ respondents,,41,,60
Adoption and scaling,"Rewiring business processes: Embed AI solutions into business processes effectively (eg, changing frontline employees' processes, creating user interfaces) 39",20,,,58
Data,"Data products: Have created reusable, business-specific data products 48",21,25,,
Talent,"AI upskilling: Have curated learning journeys, tailored by role, to build critical AI skills for technical talent (eg, data scientists, data engineers) 16 3.0×",24,34,,
Talent,"AI talent strategy: Have created a talent strategy that allows us to effectively recruit, onboard, and integrate AI-related talent All other respondents (n = 1,644) AI high performers² (n = 109)",18,,47,
Data Note: Figures 1 Question,"Iterative solution development: Have an established process for building AI solutions and iteratively improving them (eg, guardrails, approach to development) may not sum to 100%, because of rounding. asked to what extent the respondent agreed that senior leaders in their organization demonstrate true ownership",22 commitment to,its AI,initiatives,54
